zcta,median age
76834,45.4
76836,50.3
76837,39.5
76841,52.6
76842,48.8
76844,45.6
76845,46.2
76848,65.8
76849,47.4
76852,56.2
76853,43.3
76854,57.6
76856,48.6
76857,52.7
76858,52
76859,49.4
76861,39
76862,61.2
76864,45.6
76865,51
76866,48.5
76869,60.6
76870,37.4
76871,48.7
76872,52.4
76873,66.8
76874,50
76875,43.1
76877,37
76878,43.9
76882,53.5
76884,50.5
76885,54
76887,58.3
76888,55.7
76890,47.8
76901,35.4
76903,34.8
76904,34.9
76905,32.7
76908,21.1
76930,42.6
76932,33.5
76933,44.9
76934,41.7
76935,45.5
76936,33.5
76937,39.5
76939,47.8
76940,46
76941,44.9
76943,39.5
76945,49.4
76949,69.5
76950,38.9
76951,41.8
76953,44.5
76955,40.3
76957,37.2
76958,40.6
77002,33.4
77003,31.8
77004,29.4
77005,38.7
77006,35.5
77007,33.4
77008,36.7
77009,34.6
77010,45.7
77011,31.6
77012,29.2
77013,29.5
77014,29.1
77015,29
77016,37.8
77017,29.6
77018,39.4
77019,37
77020,30.5
77021,34
77022,31.3
77023,30.7
77024,45.2
77025,35.2
77026,34.7
77027,36.9
77028,35.8
77029,33
77030,33.6
77031,32.2
77032,26.4
77033,34.9
77034,28.4
77035,31.9
77036,29.5
77037,28.1
77038,27.3
77039,27.6
77040,32.6
77041,33.8
77042,32.5
77043,34.6
77044,29.5
77045,30.3
77046,36.2
77047,31.5
77048,33.6
77049,28.5
77050,30.2
77051,32.8
77053,29.5
77054,28.9
77055,31.9
77056,41.3
77057,33.1
77058,35.9
77059,43.7
77060,26
77061,29.6
77062,40.5
77063,32.2
77064,32.6
77065,32.8
77066,32.6
77067,26.8
77068,39.5
77069,45.1
77070,34.4
77071,36
77072,30.1
77073,27.5
77074,30.5
77075,27.9
77076,27.3
77077,35.3
77078,28.9
77079,39.5
77080,30.3
77081,27.9
77082,32.4
77083,32
77084,31.2
77085,29.7
77086,28.2
77087,29.5
77088,32.3
77089,32.4
77090,29.1
77091,32
77092,32.1
77093,27.7
77094,43.4
77095,34
77096,38.4
77098,34.2
77099,30.6
77201,0
77301,29.2
77302,36.3
77303,33.5
77304,38.1
77306,30.9
77316,38.4
77318,43.9
77320,39.4
77326,42.3
77327,35.3
77328,35.4
77331,48.5
77334,51.2
77335,42.5
77336,37.1
77338,30.2
77339,38.2
77340,26.2
77342,35.5
77345,41.1
77346,33.7
77350,44
77351,42.4
77354,36.2
77355,37.7
77356,46.1
77357,35
77358,40.8
77359,45.4
77360,49.9
77362,36
77363,43.3
77364,55.1
77365,33.2
77367,48.8
77368,50.3
77369,44.8
77371,37
77372,34.9
77373,31.9
77374,39.4
77375,32.1
77376,39.5
77377,36.2
77378,32
77379,36.8
77380,36.9
77381,43.9
77382,37.1
77384,42.9
77385,33.9
77386,31.5
77388,36.1
77389,35.8
77396,29.3
77401,40.9
77406,38.5
77407,31.1
77412,44.3
77414,38.1
77415,41.2
77417,35.5
77418,43
77419,33
77420,37.3
77422,38
77423,33.7
77426,47.9
77428,48.5
77429,34.8
77430,43
77432,34.8
77433,30.6
77434,36
77435,39.4
77436,52.8
77437,35.2
77440,47.3
77441,46.5
77442,45
77443,51
77444,37
77445,35.5
77446,20.4
77447,35.1
77448,45.2
77449,29.6
77450,36.8
77451,32.5
77453,30.9
77454,39.3
77455,39.5
77456,39
77457,54.8
77458,28
77459,38
77460,49.8
77461,36.3
77464,42.4
77465,39.4
77466,35.6
77467,39.5
77468,45.8
77469,32.5
77470,42.6
77471,31
77473,37.5
77474,37.5
77475,44.3
77476,49.8
77477,31.6
77478,44.3
77479,39
77480,39.6
77481,52.3
77482,40.3
77483,39.8
77484,37.7
77485,42.2
77486,40
77488,38.1
77489,34.8
77493,33.5
77494,33.7
77498,34.2
77502,29.7
77503,30.2
77504,30.8
77505,35
77506,27.2
77507,0
77510,40.1
77511,34.3
77514,38.4
77515,36.7
77517,40
77518,33.1
77519,37.5
77520,31.9
77521,32.1
77523,33.8
77530,28.5
77531,30
77532,35.8
77533,35.3
77534,35.4
77535,36.2
77536,36
77538,39.9
77539,34.6
77541,33.3
77545,29.6
77546,38.4
77547,29.1
77550,38.1
77551,38.2
77554,47.2
77560,41.3
77561,49.6
77562,36.8
77563,40.7
77564,42.3
77565,44.2
77566,37.9
77568,38.7
77571,34.9
77573,34.9
77575,37.5
77577,40.9
77578,35.6
77580,43
77581,36.5
77583,35.4
77584,33.6
77585,39.1
77586,40.1
77587,28.6
77590,35.4
77591,35.7
77597,44.2
77598,29.7
77611,36.5
77612,40
77613,40.3
77614,41.5
77615,37.6
77616,41.2
77617,57.3
77619,38.6
77622,39.6
77623,48.6
77624,47
77625,40.3
77627,38.6
77629,41.6
77630,39.4
77632,39.7
77640,41.2
77642,32.6
77650,51.4
77651,40.1
77655,47.9
77656,39
77657,35.5
77659,40.3
77660,41.7
77661,32.3
77662,37.5
77663,55
77664,44
77665,37.3
77701,34.3
77702,33.7
77703,31.3
77705,34.1
77706,39.9
77707,36.9
77708,32.1
77713,37.9
77801,23.4
77802,34.2
77803,28.6
77807,31
77808,38.5
77830,45.5
77831,42.2
77833,40.1
77835,47.5
77836,41.6
77837,44.1
77840,21.5
77845,29.4
77853,44.5
77855,47.5
77856,42.4
77857,40.7
77859,36.1
77861,40.7
77864,36
77865,45.3
77867,30.9
77868,37.9
77871,51.3
77872,40.2
77873,46.7
77876,39.8
77878,34.7
77879,47.2
77880,47.7
77901,32.8
77904,39.7
77905,41.4
77950,55.9
77951,31.1
77954,41.9
77957,38.9
77960,33.5
77961,41.5
77962,38.3
77963,45.6
77964,46.7
77968,40.5
77969,44
77970,38.6
77971,37.2
77973,37.3
77974,39.9
77975,48.2
77976,49.7
77977,36.2
77978,36.8
77979,37
77982,53.4
77983,40.4
77984,46.2
77987,47.9
77988,39.3
77990,46.1
77991,31.9
77993,50.3
77994,52.1
77995,39.8
78001,42.5
78002,34.2
78003,49.3
78004,45.6
78005,46.5
78006,44.1
78007,59.9
78008,51.5
78009,40.3
78010,43.1
78011,33.5
78012,38.3
78013,42.4
78014,33.3
78015,46.2
78016,37.8
78017,30.6
78019,26.4
78021,53.5
78022,43.3
78023,37.5
78024,51.8
78025,46.7
78026,37.5
78027,48.9
78028,48
78029,0
78039,40.8
78040,29.5
78041,30.9
78043,27.3
78044,30.4
78045,29.2
78046,23.7
78050,30.7
78052,35.9
78055,51
78056,45
78057,44
78058,49.8
78059,38
78060,43.5
78061,32.1
78063,47.4
78064,37.5
78065,34.2
78066,46.4
78067,33.2
78069,33.2
78070,43.6
78071,37.3
78072,45.6
78073,33.6
78075,55.1
78076,27.9
78101,40.7
78102,34.8
78104,44.3
78107,42.8
78108,34
78109,31
78112,33.6
78113,44.2
78114,40.3
78116,51.7
78117,45.2
78118,38.6
78119,35.2
78121,39.5
78122,48.8
78123,41.8
78124,40.6
78125,58.7
78130,35.5
78132,42.9
78133,49.4
78140,33.2
78141,46.3
78142,49.8
78143,35.5
78144,45.5
78145,42.5
78146,33.9
78147,34.8
78148,34.8
78150,20.4
78151,39.6
78152,45.5
78154,37.5
78155,38.4
78159,41.1
78160,40.7
78161,38.6
78162,41.8
78163,45.7
78164,47.6
78201,35.6
78202,31.3
78203,29.8
78204,35.9
78205,52.3
78207,30.1
78208,35.6
78209,41.3
78210,33.7
78211,31.2
78212,36.9
78213,34.1
78214,32.8
78215,40.4
78216,34.4
78217,34.6
78218,33.9
78219,32.3
78220,38.1
78221,33.1
78222,33.6
78223,32.2
78224,29.7
78225,36.3
78226,32.7
78227,29.5
78228,32.8
78229,29.6
78230,36.4
78231,43.2
78232,41.1
78233,34.6
78234,22.7
78235,22.5
78236,21.8
78237,31.3
78238,32.3
78239,38
78240,31.5
78242,27
78243,23
78244,30.2
78245,28.8
78247,35.4
78248,43.2
78249,28.2
78250,32.7
78251,30.3
78252,30.4
78253,32.4
78254,30.9
78255,37
78256,27.2
78257,42
78258,35.6
78259,36.3
78260,36.1
78261,32.6
78263,43.8
78264,33.7
78266,47
78330,34.8
78332,33.9
78335,53.5
78336,41.4
78338,48.8
78339,37.8
78340,52.3
78341,45.3
78342,30.3
78343,38
78344,37.9
78349,50
78351,33.9
78352,43.9
78353,49.3
78355,37.2
78357,35
78358,53.8
78359,35.8
78361,35.6
78362,33.2
78363,28.4
78368,39.5
78369,31.5
78370,35.8
78371,33.4
78372,36.9
78373,50.1
78374,35.4
78375,38.5
78376,45.5
78377,41.1
78379,45.7
78380,35.9
78382,49.5
78383,47.7
78384,33.9
78385,42.2
78387,36.5
78389,39.3
78390,35.3
78391,37.7
78393,42.7
78401,39.5
78402,52.2
78404,37.8
78405,34.4
78406,30.7
78407,34.8
78408,34.4
78409,34.9
78410,33.8
78411,38.3
78412,31.5
78413,34.6
78414,33.6
78415,32.7
78416,37.2
78417,30.8
78418,39.6
78419,22.9
78501,33
78503,30.8
78504,31.8
78516,27.7
78520,30.5
78521,28
78526,29.2
78535,31.4
78536,38.4
78537,27.3
78538,26.1
78539,32.1
78541,25.1
78542,25.4
78543,29.9
78545,34.5
78548,30.3
78549,31.1
78550,31.6
78552,36.2
78557,26.5
78558,27
78559,32.6
78560,29.1
78561,29.5
78562,30.5
78563,39.8
78564,32
78565,38.9
78566,29
78567,35.6
78569,34
78570,26.8
78572,31.5
78573,26
78574,24.2
78575,31.7
78576,22.1
78577,28
78578,36.7
78579,24.6
78580,31.4
78582,28.5
78583,37.3
78584,29.5
78585,32.8
78586,28.9
78588,48.7
78589,27.3
78590,29.3
78591,45.5
78592,29.6
78593,30.2
78594,33.3
78595,26.1
78596,29.8
78597,52.5
78598,59.6
78602,39.2
78605,39.7
78606,46.6
78607,65.4
78608,47
78609,57.7
78610,33.9
78611,43.1
78612,37.3
78613,34
78614,43.8
78615,43.1
78616,34.1
78617,28.5
78618,56.4
78619,43.8
78620,42.5
78621,34.6
78622,43.5
78623,53.5
78624,49.3
78626,31.9
78628,42.5
78629,37.1
78631,47.1
78632,45.7
78633,63
78634,30.1
78635,49.8
78636,46.6
78638,45.6
78639,50.6
78640,30.2
78641,33.2
78642,38.9
78643,51
78644,36.5
78645,47.4
78648,37.5
78650,40.4
78652,43
78653,31
78654,42.4
78655,37.4
78656,32.8
78657,57
78659,44.8
78660,32.3
78661,33.9
78662,43.2
78663,48.8
78664,31.3
78665,31.7
78666,23.9
78669,47.7
78670,49.3
78671,47.1
78672,59.7
78675,55.5
78676,49.9
78677,31.5
78681,34.9
78701,34.8
78702,32
78703,35.5
78704,31.8
78705,21.1
78712,19.5
78717,33.5
78719,31.7
78721,30.6
78722,32.5
78723,31.7
78724,26.8
78725,29.5
78726,31.5
78727,33.6
78728,31.1
78729,32.8
78730,38.7
78731,39.2
78732,35.3
78733,39.7
78734,43.7
78735,37.2
78736,42.2
78737,41.2
78738,39.9
78739,37
78741,25.3
78742,31.1
78744,26.9
78745,33.1
78746,41.1
78747,31.4
78748,32.5
78749,35.3
78750,39.1
78751,28
78752,28.9
78753,29.2
78754,30.5
78756,35.9
78757,37
78758,29.6
78759,37.4
78801,33.9
78802,30.5
78827,40.3
78828,55.7
78829,34.8
78830,40.6
78832,45.3
78833,50.6
78834,34.5
78836,51.8
78837,46.5
78838,44.7
78839,30.3
78840,32.4
78843,23.3
78850,42.8
78851,48.8
78852,29.8
78860,34.8
78861,35.4
78870,39.7
78871,58.5
78872,30.6
78873,50.1
78877,37.4
78879,55.7
78880,46.1
78881,40.8
78883,52.8
78884,53.8
78885,59.8
78886,48.5
78931,48.8
78932,52.5
78933,49.5
78934,43.9
78935,43
78938,42.9
78940,50.8
78941,44.1
78942,35.6
78943,33.3
78944,45
78945,45
78946,48.9
78947,44
78948,47
78949,50.4
78950,50.4
78951,51.5
78953,48.7
78954,54.7
78956,46.3
78957,43.9
78959,39.7
78962,47.4
78963,39.6
79001,48.5
79003,43.7
79005,31.5
79007,36.1
79009,28.9
79010,27.6
79011,51.6
79012,35.7
79013,25.2
79014,35.6
79015,29.2
79016,19.6
79018,38.5
79019,45.4
79021,37.6
79022,36.5
79024,42.3
79025,51.5
79027,32.9
79029,31.4
79031,34.6
79032,34.5
79033,38.3
79034,42.5
79035,31.9
79036,44.2
79039,47.8
79040,36
79041,36
79042,41.3
79043,32.9
79044,29
79045,30.9
79046,48.4
79051,49.5
79052,41.5
79053,35.3
79054,45
79056,58.8
79057,46.1
79058,38.3
79059,40.5
79061,44.5
79062,44.5
79063,40.3
79064,35
79065,38.4
79068,39.8
79070,31.5
79072,31.2
79078,48.4
79079,43.6
79080,46.9
79081,34.9
79082,46.5
79083,38
79084,36.3
79085,38.8
79086,34.9
79087,33.2
79088,35.3
79091,38.5
79092,38.8
79093,50.5
79094,50.2
79095,37.6
79096,35.1
79097,42.9
79098,40.1
79101,45.3
79102,31.2
79103,31
79104,28.3
79105,27.5
79106,34.9
79107,28
79108,39.6
79109,37.7
79110,31.6
79111,27.8
79118,34.1
79119,37
79121,45.9
79124,42.6
79201,33.8
79220,52.6
79225,41.5
79226,42.4
79227,46.8
79229,48.9
79230,44.3
79231,40.8
79233,40.5
79234,51.8
79235,38.1
79236,43.6
79237,43.4
79239,44.8
79240,47.3
79241,38.3
79243,43.5
79244,46.9
79245,42
79247,49
79248,46.5
79250,38.7
79251,54.3
79252,43.6
79255,45.1
79256,51.3
79257,46.2
79258,51.5
79259,52.3
79261,48.7
79311,37.9
79312,39.5
79313,39.3
79314,52.5
79316,34.7
79322,41.2
79323,32
79324,38.8
79325,35.1
79326,47
79329,39.8
79330,56.7
79331,33.3
79336,32.5
79339,35.3
79342,38
79343,35.4
79344,46
79345,37.6
79346,35.7
79347,32.5
79350,35.4
79351,39.6
79353,31
79355,34.9
79356,33.1
79357,35.4
79358,40.4
79359,32.6
79360,27.4
79363,36.2
79364,37.9
79366,51.2
79367,36.1
79369,47.3
79370,40.6
79371,37.8
79372,34.4
79373,39.2
79376,32.5
79377,37.5
79378,41.4
79379,33.8
79380,37.2
79381,37.5
79382,35.3
79401,22.8
79403,33.5
79404,31.8
79406,19.5
79407,29.5
79410,27.5
79411,27.2
79412,30.2
79413,34.9
79414,28.9
79415,26.4
79416,27
79423,34.4
79424,37.2
79501,39.9
79502,46.1
79503,44.5
79504,46.4
79505,40.5
79506,50.2
79508,43.6
79510,40.7
79511,42.1
79512,35
79517,43
79518,51
79519,47
79520,41.2
79521,42.6
79525,40.4
79526,46.3
79527,42.3
79528,46.8
79529,42
79530,46.6
79532,41
79533,43.1
79534,44.8
79535,47.3
79536,40.5
79537,48.8
79538,52.7
79539,52.3
79540,44.5
79541,45.8
79543,41.8
79544,46.4
79545,40.1
79546,45.7
79547,49.2
79548,48
79549,36.2
79553,45.2
79556,38.7
79560,54.9
79561,42.5
79562,41
79563,38.2
79565,36.2
79566,54.7
79567,41.7
79601,30.2
79602,34.9
79603,33.2
79605,33.5
79606,35.1
79607,21.3
79699,20.4
79701,30.6
79703,30.2
79705,35.8
79706,33.4
79707,35.5
79713,35.1
79714,33.4
79718,40.7
79719,45.7
79720,38.4
79730,42.9
79731,35.1
79733,36.3
79734,52.1
79735,36.2
79738,41.2
79739,38.3
79741,45.6
79742,40.3
79743,41.9
79744,37.4
79745,34.5
79748,42.8
79749,33.7
79752,36.2
79754,53
79755,30.3
79756,36.4
79758,38.5
79759,41.5
79761,32
79762,31.7
79763,30.1
79764,31.5
79765,35.8
79766,30.3
79770,34.5
79772,34.8
79777,39
79778,38.8
79780,48.3
79781,39.1
79782,34.8
79783,34.8
79785,53.3
79788,35.2
79789,36.6
79821,33.7
79830,39.8
79831,60.3
79834,41.8
79835,29
79836,29.4
79837,48.4
79838,28.8
79839,29.6
79842,51.5
79843,43.6
79845,35.6
79846,44
79847,52.6
79848,44.7
79849,25.1
79851,34.6
79852,47.2
79853,23.6
79854,51.3
79855,37.9
79901,36
79902,36
79903,39.2
79904,28.4
79905,34.8
79906,21.4
79907,32.8
79908,23.4
79911,33.9
79912,35
79915,35.8
79916,22.4
79920,23.3
79922,40.7
79924,33
79925,35.6
79927,29.5
79928,26
79930,34
79932,32.6
79934,28.3
79935,36
79936,31
79938,27.8
79942,71.5
80002,36.3
80003,36
80004,42
80005,43
80007,43.7
80010,29.6
80011,30.8
80012,32.8
80013,33.6
80014,40.5
80015,34.9
80016,36.8
80017,30.7
80018,32.5
80019,32.8
80020,36.8
80021,34.3
80022,30.7
80023,39.1
80024,33.7
80025,45.3
80026,38.4
80027,37.5
80030,34.6
80031,37
80033,44.3
80045,28.7
80101,50.9
80102,40.3
80103,40.2
80104,35.2
80105,42.8
80106,45.1
80107,43.1
80108,39.5
80109,33.9
80110,34.7
80111,39.6
80112,35.6
80113,40.4
80116,50.5
80117,44.2
80118,48.9
80120,42.1
80121,46.1
80122,44.2
80123,40.2
80124,36.3
80125,37.3
80126,36.9
80127,40.6
80128,39.6
80129,36.2
80130,35.7
80131,46.2
80132,42.8
80133,40.1
80134,35
80135,50.2
80136,38.7
80137,38.1
80138,38.4
80202,32.3
80203,31.4
80204,29.3
80205,32.3
80206,37.9
80207,36.6
80209,38.2
80210,32.8
80211,34.5
80212,37.8
80214,35.8
80215,44.6
80216,26.9
80218,34.6
80219,30.5
80220,36.4
80221,32.3
80222,38.8
80223,31.8
80224,41.5
80226,36.4
80227,38.4
80228,40.2
80229,30
80230,33.8
80231,34.6
80232,40.1
80233,33
80234,34
80235,35.5
80236,35.1
80237,38.7
80238,33.4
80239,28.4
80241,34.3
80246,32.1
80247,35.4
80249,29.7
80260,31
80264,0
80290,0
80293,0
80294,0
80301,38.3
80302,25
80303,32.2
80304,38.5
80305,35
80310,19.5
80401,40.3
80403,42.7
80419,0
80420,39.4
80421,45.3
80422,44.8
80423,47.3
80424,34.9
80425,54.9
80426,41
80427,49
80428,45.2
80432,53.7
80433,47.2
80434,58.3
80435,34.5
80436,43.4
80438,48.2
80439,47
80440,41.8
80442,35.7
80443,40.3
80444,45.2
80446,41
80447,52
80448,49.2
80449,51.4
80451,37.2
80452,46.5
80453,50.3
80454,48.1
80455,48.2
80456,54.6
80457,39.3
80459,38
80461,34.5
80463,51
80465,42.5
80466,41.9
80467,38.4
80468,39.7
80469,40.7
80470,48.2
80471,48.5
80473,66.3
80475,48.8
80476,41.8
80477,31.6
80478,42.8
80479,50.5
80480,45.8
80481,44.6
80482,41.1
80483,41.4
80487,38.8
80488,26.9
80497,33.4
80498,38.8
80501,35.7
80503,42.2
80504,35.7
80510,55.1
80511,23.9
80512,50
80513,45
80514,34.3
80515,50.6
80516,36.7
80517,53
80520,36.7
80521,23.1
80524,36
80525,35.5
80526,31.2
80528,35
80530,33.8
80532,59.1
80534,35
80535,43.4
80536,53.6
80537,40.4
80538,40.6
80540,47.3
80542,37.3
80543,31.3
80544,49.3
80545,58
80546,38.8
80547,35
80549,33.1
80550,37.1
80601,32.4
80602,33.5
80603,33.6
80610,37
80611,40.9
80612,44.6
80615,38.4
80620,27.9
80621,35.3
80622,42.5
80623,33.6
80624,36.7
80631,25.3
80634,36.2
80640,30.8
80642,39.6
80643,40.2
80644,36.9
80645,37.8
80648,41.3
80649,44.5
80650,39.3
80651,36.7
80652,38.6
80653,45.5
80654,37.5
80701,33.6
80705,33.4
80720,44.7
80721,36.4
80722,47.7
80723,39.3
80726,50.8
80727,41.6
80728,44.1
80729,47.9
80731,46.3
80733,42.5
80734,41.5
80735,34.9
80736,41
80737,48.8
80740,49.5
80741,40.8
80742,52.1
80743,43.9
80744,49.2
80745,47.6
80746,51.5
80747,46
80749,50.6
80750,40.6
80751,37.3
80754,47.3
80755,39.3
80757,43.3
80758,39.1
80759,37.1
80801,43.8
80802,37
80804,49.1
80805,38.2
80807,38.4
80808,39.6
80809,48.6
80810,43.5
80812,40.8
80813,48.7
80814,47.1
80815,46.7
80816,50.3
80817,29
80818,43.5
80819,46.6
80820,54.7
80821,46.8
80822,45.6
80823,46.4
80824,51.1
80825,42.2
80827,54.8
80828,38.2
80829,46.2
80830,51
80831,36.2
80832,44.6
80833,43.5
80834,49.4
80835,39
80836,37.2
80840,20.8
80860,49.4
80861,47.1
80862,58.2
80863,45.3
80864,40
80902,21.8
80903,32.4
80904,45.8
80905,38
80906,38.3
80907,40.7
80908,45
80909,37.6
80910,30.1
80911,35.1
80913,22.8
80914,21.4
80915,33.1
80916,27.4
80917,35.7
80918,35.1
80919,43
80920,36
80921,38.4
80922,31.3
80923,31.5
80924,30.7
80925,29.8
80926,45.6
80927,32.6
80928,38.5
80929,48.6
80930,41.4
80938,44.3
80939,0
80951,27.9
81001,34.3
81003,35.1
81004,37.5
81005,42.8
81006,44.2
81007,37.6
81008,38.4
81019,46.6
81020,52.1
81021,55
81022,39.8
81023,52.8
81024,53.5
81025,45.8
81027,41.3
81029,51.3
81030,37.3
81033,47.9
81036,48.7
81038,41.8
81039,44.4
81040,55
81041,34
81043,47.5
81044,48
81045,50.3
81047,43.2
81049,52.4
81050,39.2
81052,35.8
81054,39.3
81055,54.4
81057,38.4
81058,40.7
81059,34.3
81062,36.2
81063,40
81064,45.7
81067,43.2
81069,50.3
81071,38.8
81073,47.2
81076,52
81077,40.4
81081,51
81082,42.5
81084,49.5
81087,39.8
81089,50.4
81090,46.8
81091,54.8
81092,40
81101,32.3
81120,44.4
81121,55
81122,40.3
81123,45.1
81124,36.9
81125,32.7
81126,49.6
81128,57.5
81129,40.5
81130,53.4
81131,53.5
81132,43.8
81133,52.2
81136,35.5
81137,39.2
81138,41.5
81140,37.6
81141,35
81143,46.9
81144,38.3
81146,45.9
81147,48
81148,31.5
81149,49.9
81151,34.4
81152,48.9
81154,53.5
81155,53.6
81201,48.4
81210,47.2
81211,44.9
81212,43
81220,60.3
81221,44
81222,55.3
81223,55
81224,36.1
81225,38.3
81226,39.6
81227,47
81230,33.6
81231,19.7
81232,52.5
81233,57.3
81235,47
81236,58.4
81237,59.2
81239,51.3
81240,46.9
81241,55.5
81242,36.1
81243,52.8
81244,43.3
81248,56.3
81251,53.6
81252,53.3
81253,53.3
81301,36.6
81303,40.6
81320,52.6
81321,41.1
81323,49
81324,43.8
81325,52.6
81326,42.4
81327,46.7
81328,47.9
81330,38.5
81331,44.7
81332,40.3
81334,26.6
81335,46.5
81401,40.6
81403,46.3
81410,51
81411,56.5
81413,53.4
81415,47.6
81416,39.4
81418,50.7
81419,47.3
81422,44.8
81423,43.5
81424,46
81425,37.7
81426,36.6
81427,46.6
81428,48.3
81429,51.3
81430,44.8
81431,44
81432,50.2
81433,44.3
81434,43
81435,37.4
81501,31
81503,36.6
81504,33.6
81505,39.9
81506,52.1
81507,48.7
81520,31.2
81521,36.1
81522,49.9
81523,51
81524,42.1
81525,42.9
81526,47.2
81527,44.6
81601,35.1
81610,38
81611,41.6
81612,56
81615,40.7
81620,31.7
81621,37.3
81623,37.1
81624,39.4
81625,35.4
81630,43
81631,35.5
81632,34.8
81633,31.5
81635,35.3
81637,31.3
81638,51.7
81639,37.9
81640,47.8
81641,40.6
81642,46.9
81643,51.6
81645,36.8
81646,52
81647,33.1
81648,32.8
81649,38.5
81650,32
81652,36.5
81653,47.5
81654,43.7
81655,36.8
81656,50.9
81657,35.2
82001,33.8
82005,21.2
82007,32.6
82009,42.7
82050,35.3
82051,42.8
82052,55.5
82053,41.6
82054,39.2
82055,56.5
82058,51
82059,54.5
82060,38.1
82061,49.5
82063,55.5
82070,27.6
82072,25.5
82073,16.4
82081,46
82082,44
82083,45.5
82084,59
82190,45.8
82201,47.3
82210,47.8
82212,52
82213,52.4
82214,46.2
82215,53
82217,48.8
82219,57.5
82221,25.1
82222,53.2
82223,46.5
82224,53.5
82225,44.7
82227,55.1
82229,51.5
82240,43
82242,53.2
82243,42.3
82244,49.6
82301,34.5
82321,40.7
82322,49
82323,41
82324,45.7
82325,52.7
82327,41.1
82329,48.4
82331,48.3
82332,41.8
82334,41.1
82335,56.5
82336,39.2
82401,40.8
82410,48
82411,31
82412,37.6
82414,46.4
82420,38.4
82421,43.4
82422,29.5
82423,46.8
82426,43.7
82428,53.3
82430,30.5
82431,38.3
82432,45.2
82433,48.3
82434,37.7
82435,38.5
82440,37.4
82441,50.8
82442,50.9
82443,49
82450,59.2
82501,36.1
82510,28.5
82512,47.5
82513,52.5
82514,28.8
82515,40.3
82516,39.3
82520,39.8
82523,46.3
82601,35
82604,38.5
82609,37.9
82620,52.8
82630,28.5
82633,38
82635,49.1
82636,34.4
82637,41.1
82638,58.8
82639,44.4
82640,56.2
82642,52
82643,30.5
82644,36.5
82646,44.5
82648,43.5
82649,41.8
82701,42.4
82710,55.4
82711,46.8
82712,43.3
82714,54.3
82715,0
82716,32.2
82718,31.2
82720,43.7
82721,37.7
82723,48
82725,50.3
82727,34.6
82729,47.3
82730,41.3
82731,47.9
82732,32.7
82801,40.9
82831,45
82832,46.6
82833,53.1
82834,44.8
82835,43.8
82836,44.8
82837,38.5
82838,49.3
82839,36.1
82842,54
82844,55.5
82845,49.5
82901,31.7
82922,51.7
82923,41.3
82925,52
82929,26
82930,33.7
82932,37.3
82933,39.9
82934,39.9
82935,34.2
82936,48.5
82937,33.3
82938,45.1
82939,33.7
82941,35.9
82942,47.4
82943,42.2
82944,41.8
82945,41.4
83001,35.3
83011,37
83012,42
83013,46.6
83014,41.6
83025,44
83101,38.4
83110,33.3
83111,33.6
83112,41.2
83113,37.9
83114,30.5
83115,42.1
83116,42.6
83118,36.7
83119,41
83120,34.3
83121,46
83122,30.2
83123,39.7
83124,46.8
83126,40
83127,41.1
83128,39.4
83201,30.1
83202,31.4
83203,34.5
83204,33.6
83209,20.2
83210,30.7
83211,32.1
83212,47.4
83213,43.2
83214,31.5
83215,59.5
83217,36.3
83218,36.8
83220,42.5
83221,31.8
83223,49.2
83226,47
83227,55
83228,32.5
83232,29.1
83233,32.4
83234,42.7
83235,36.9
83236,34.7
83237,28.6
83238,47.1
83239,36.2
83241,35.7
83243,44.5
83244,33.6
83245,37.8
83246,49.9
83250,42.1
83251,48.5
83252,39.1
83253,40.3
83254,38.5
83255,47.3
83261,41.3
83262,33.5
83263,32.1
83271,33.6
83272,41.5
83274,31.3
83276,39.5
83277,50.5
83278,49.5
83281,44.3
83283,39.5
83285,43.5
83286,30
83287,57.9
83301,33.3
83302,34.5
83311,38.9
83312,37.5
83313,38.2
83314,38
83316,40
83318,31.8
83320,35
83321,36.5
83322,45
83323,31.4
83324,27.9
83325,37.4
83327,43.2
83328,36.7
83330,34.6
83332,46.8
83333,38.8
83334,32
83335,35.6
83336,35.5
83337,45.8
83338,31.2
83340,44.2
83341,35.2
83342,30.8
83344,31.3
83346,33.6
83347,34.8
83348,39
83349,33.8
83350,34.9
83352,33.7
83353,53.7
83354,65
83355,30.6
83401,29.5
83402,32
83404,36.7
83406,30.8
83414,41.7
83420,37.9
83421,33.1
83422,32.8
83423,32.7
83424,31
83425,28.6
83427,29.8
83428,52.6
83429,54.8
83431,35.4
83433,55.5
83434,34.5
83435,26.4
83436,33.7
83440,22.7
83442,29.5
83443,32.9
83444,30.5
83445,30.3
83446,54
83448,25.2
83449,52.2
83450,28.7
83451,33.4
83452,38
83454,29.1
83455,32.5
83460,19.2
83462,54
83463,60.6
83464,45.4
83465,43.8
83466,56.8
83467,48.3
83468,53.8
83469,51.5
83501,40.2
83520,47
83522,38.9
83523,47.9
83524,48.7
83525,54.8
83526,39.5
83530,45.5
83533,45
83535,49.8
83536,49
83537,51.9
83539,50.8
83540,34.8
83541,56
83542,54.8
83543,46.8
83544,47.2
83545,52.2
83546,52
83547,55.7
83548,42.5
83549,53.4
83552,52.4
83553,50.5
83554,57.7
83555,51.8
83601,56.8
83602,50
83604,34.8
83605,28.9
83607,34.9
83610,52.7
83611,52.7
83612,50.9
83615,40.2
83616,41
83617,42.7
83619,35.4
